
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:23.856,475] <dbg> zmk: release_captured_events: Releasing key position event for position 39 pressed
uart:~$ [00:00:23.856,536] <dbg> zmk: position_state_changed_listener: 40 capturing 39 down event
uart:~$ [00:00:23.856,536] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.877,899] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.877,929] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.877,929] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 80 01 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.878,112] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:23.878,143] <dbg> zmk: position_state_changed_listener: 40 bubbling 41 up event
uart:~$ [00:00:23.878,204] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:23.878,295] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x70700E3
uart:~$ [00:00:23.878,295] <dbg> zmk: wpm_event_listener: key_pressed_count 9 keycode 227
uart:~$ [00:00:23.878,326] <dbg> zmk: keycode_state_changed_listener: 40 capturing 0xE3 up event
uart:~$ [00:00:23.878,356] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.878,387] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:23.883,483] <dbg> zmk: decide_hold_tap: 40 decided hold-timer (tap-preferred decision moment timer)
uart:~$ [00:00:23.883,514] <dbg> zmk: mo_keymap_binding_pressed: position 40 layer 1
uart:~$ [00:00:23.883,544] <dbg> zmk: set_layer_state: layer_changed: layer 1 state 1
uart:~$ [00:00:23.883,605] <dbg> zmk: release_captured_events: Releasing key position event for position 39 pressed
uart:~$ [00:00:23.883,636] <dbg> zmk: position_state_changed_listener: 39 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.883,697] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 1 position: 39, binding name: momentary_layer
uart:~$ [00:00:23.883,728] <dbg> zmk: mo_keymap_binding_pressed: position 39 layer 3
uart:~$ [00:00:23.883,758] <dbg> zmk: set_layer_state: layer_changed: layer 3 state 1
uart:~$ [00:00:23.883,819] <dbg> zmk: release_captured_events: Releasing mods changed event 0xE3 released
uart:~$ [00:00:23.883,850] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0xE3 implicit_mods 0x00 explicit_mods 0x07
uart:~$ [00:00:23.883,850] <dbg> zmk: zmk_hid_unregister_mod: Modifier 3 count: 0
uart:~$ [00:00:23.883,880] <dbg> zmk: zmk_hid_unregister_mod: Modifier 3 released
uart:~$ [00:00:23.883,880] <dbg> zmk: zmk_hid_unregister_mod: Modifiers set to 0x07
uart:~$ [00:00:23.883,911] <dbg> zmk: zmk_hid_unregister_mod: Modifier 0 count: 0
uart:~$ [00:00:23.883,911] <dbg> zmk: zmk_hid_unregister_mod: Modifier 0 released
uart:~$ [00:00:23.883,941] <dbg> zmk: zmk_hid_unregister_mod: Modifiers set to 0x06
uart:~$ [00:00:23.883,941] <dbg> zmk: zmk_hid_unregister_mod: Modifier 1 count: 0
uart:~$ [00:00:23.883,972] <dbg> zmk: zmk_hid_unregister_mod: Modifier 1 released
uart:~$ [00:00:23.883,972] <dbg> zmk: zmk_hid_unregister_mod: Modifiers set to 0x04
uart:~$ [00:00:23.884,002] <dbg> zmk: zmk_hid_unregister_mod: Modifier 2 count: 0
uart:~$ [00:00:23.884,002] <dbg> zmk: zmk_hid_unregister_mod: Modifier 2 released
uart:~$ [00:00:23.884,033] <dbg> zmk: zmk_hid_unregister_mod: Modifiers set to 0x00
uart:~$ [00:00:23.884,033] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:23.884,063] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.885,375] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.885,406] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.885,437] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 80 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.885,498] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 40
uart:~$ [00:00:23.885,528] <dbg> zmk: position_state_changed_listener: 40 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.885,589] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 40, binding name: layer_tap_fast
uart:~$ [00:00:23.885,681] <dbg> zmk: mo_keymap_binding_released: position 40 layer 1
uart:~$ [00:00:23.885,681] <dbg> zmk: set_layer_state: layer_changed: layer 1 state 0
uart:~$ [00:00:23.885,742] <dbg> zmk: on_hold_tap_binding_released: 40 cleaning up hold-tap
uart:~$ [00:00:23.892,883] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.892,883] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.892,913] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.893,005] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 39
uart:~$ [00:00:23.893,035] <dbg> zmk: position_state_changed_listener: 39 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.893,096] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 1 position: 39, binding name: momentary_layer
uart:~$ [00:00:23.893,127] <dbg> zmk: mo_keymap_binding_released: position 39 layer 3
uart:~$ [00:00:23.893,157] <dbg> zmk: set_layer_state: layer_changed: layer 3 state 0
uart:~$ [00:00:24.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 27 wpm_update_counter 4
uart:~$ uart:~$ uart:~$ [00:00:25.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 21 wpm_update_counter 5
uart:~$ uart:~$ [00:00:26.300,292] <dbg> zmk: wpm_work_handler: Raised WPM state changed 0 wpm_update_counter 1
uart:~$ uart:~$ [00:00:30.311,187] <dbg> zmk: bvd_sample_fetch: ADC raw 1595 ~ 1401 mV => 4148 mV
uart:~$ [00:00:30.311,218] <dbg> zmk: bvd_sample_fetch: Percent: 94
uart:~$ uart:~$ [00:00:30.695,373] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:30.695,404] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:30.695,434] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:30.695,526] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:30.695,556] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:30.695,617] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:30.695,678] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ [00:00:30.777,893] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:30.777,893] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:30.777,923] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:30.778,015] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:30.778,045] <dbg> zmk: position_state_changed_listener: 41 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:30.778,106] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:30.778,259] <dbg> zmk: decide_hold_tap: 41 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:30.778,289] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x7002A
uart:~$ [00:00:30.778,320] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:30.778,350] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:30.778,350] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:30.778,442] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x7002A
uart:~$ [00:00:30.778,472] <dbg> zmk: wpm_event_listener: key_pressed_count 1 keycode 42
uart:~$ [00:00:30.778,472] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:30.778,503] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:30.778,503] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:30.779,418] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:30.875,396] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:30.875,396] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:30.875,427] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:30.875,549] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:30.875,579] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:30.875,640] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:30.875,701] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ [00:00:30.875,762] <dbg> zmk: decide_hold_tap: 41 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:30.875,793] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x7002A
uart:~$ [00:00:30.875,823] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:30.875,854] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:30.875,885] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:30.965,393] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:30.965,423] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:30.965,454] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:30.965,606] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:30.965,637] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:30.965,667] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:30.965,759] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x7002A
uart:~$ [00:00:30.965,789] <dbg> zmk: wpm_event_listener: key_pressed_count 2 keycode 42
uart:~$ [00:00:30.965,789] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:30.965,820] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:30.965,850] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:30.965,911] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:31.055,389] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:31.055,419] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:31.055,450] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:31.055,541] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:31.055,572] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:31.055,633] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:31.055,664] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ [00:00:31.055,755] <dbg> zmk: decide_hold_tap: 41 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:31.055,786] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x7002A
uart:~$ [00:00:31.055,816] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:31.055,847] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:31.055,847] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:31.122,894] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:31.122,924] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:31.122,955] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:31.123,077] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:31.123,107] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:31.123,168] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:31.123,229] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x7002A
uart:~$ [00:00:31.123,260] <dbg> zmk: wpm_event_listener: key_pressed_count 3 keycode 42
uart:~$ [00:00:31.123,291] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:31.123,291] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:31.123,321] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:31.123,382] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:31.212,890] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:31.212,921] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:31.212,951] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:31.213,043] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:31.213,073] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:31.213,134] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:31.213,165] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ [00:00:31.213,256] <dbg> zmk: decide_hold_tap: 41 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:31.213,287] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x7002A
uart:~$ [00:00:31.213,317] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:31.213,348] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:31.213,348] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:31.287,872] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:31.287,902] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:31.287,933] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:31.288,055] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:31.288,055] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:31.288,116] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:31.288,208] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x7002A
uart:~$ [00:00:31.288,208] <dbg> zmk: wpm_event_listener: key_pressed_count 4 keycode 42
uart:~$ [00:00:31.288,238] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:31.288,269] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:31.288,269] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:31.288,330] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:31.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 48 wpm_update_counter 1
uart:~$ uart:~$ uart:~$ [00:00:31.977,874] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:31.977,905] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:31.977,935] <dbg> zmk: split_central_notify_func: data
                              40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |@....... ........
uart:~$ [00:00:31.978,027] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:31.978,057] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:31.978,118] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:31.978,149] <dbg> zmk: on_keymap_binding_pressed: position 6 keycode 0x7001C
uart:~$ [00:00:31.978,179] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:31.978,179] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:31.978,210] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:32.052,886] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.052,917] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.052,947] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.053,039] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:32.053,070] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.053,100] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:32.053,161] <dbg> zmk: on_keymap_binding_released: position 6 keycode 0x7001C
uart:~$ [00:00:32.053,161] <dbg> zmk: wpm_event_listener: key_pressed_count 5 keycode 28
uart:~$ [00:00:32.053,192] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.053,192] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:32.053,222] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:32.300,292] <dbg> zmk: wpm_work_handler: Raised WPM state changed 30 wpm_update_counter 2
uart:~$ [00:00:32.307,861] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.307,891] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.307,922] <dbg> zmk: split_central_notify_func: data
                              80 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.308,013] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 7
uart:~$ [00:00:32.308,044] <dbg> zmk: position_state_changed_listener: 7 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.308,105] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 7, binding name: key_press
uart:~$ [00:00:32.308,135] <dbg> zmk: on_keymap_binding_pressed: position 7 keycode 0x70018
uart:~$ [00:00:32.308,166] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x18 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.308,166] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:32.308,197] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:32.397,918] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.397,949] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.397,979] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.398,071] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 7
uart:~$ [00:00:32.398,101] <dbg> zmk: position_state_changed_listener: 7 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.398,162] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 7, binding name: key_press
uart:~$ [00:00:32.398,193] <dbg> zmk: on_keymap_binding_released: position 7 keycode 0x70018
uart:~$ [00:00:32.398,223] <dbg> zmk: wpm_event_listener: key_pressed_count 6 keycode 24
uart:~$ [00:00:32.398,223] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x18 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.398,254] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:32.398,284] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ uart:~$ [00:00:32.667,877] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.667,907] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.667,938] <dbg> zmk: split_central_notify_func: data
                              00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.668,029] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 8
uart:~$ [00:00:32.668,060] <dbg> zmk: position_state_changed_listener: 8 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.668,121] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 8, binding name: key_press
uart:~$ [00:00:32.668,151] <dbg> zmk: on_keymap_binding_pressed: position 8 keycode 0x7000C
uart:~$ [00:00:32.668,182] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.668,182] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:32.668,212] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:32.765,380] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.765,411] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.765,441] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.765,533] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 8
uart:~$ [00:00:32.765,563] <dbg> zmk: position_state_changed_listener: 8 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.765,625] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 8, binding name: key_press
uart:~$ [00:00:32.765,655] <dbg> zmk: on_keymap_binding_released: position 8 keycode 0x7000C
uart:~$ [00:00:32.765,655] <dbg> zmk: wpm_event_listener: key_pressed_count 7 keycode 12
uart:~$ [00:00:32.765,686] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.765,716] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:32.765,716] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:32.885,375] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.885,406] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.885,437] <dbg> zmk: split_central_notify_func: data
                              00 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.885,528] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 9
uart:~$ [00:00:32.885,559] <dbg> zmk: position_state_changed_listener: 9 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.885,620] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 9, binding name: key_press
uart:~$ [00:00:32.885,650] <dbg> zmk: on_keymap_binding_pressed: position 9 keycode 0x70012
uart:~$ [00:00:32.885,681] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x12 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.885,681] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:32.885,711] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:32.975,372] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:32.975,402] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:32.975,433] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:32.975,524] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 9
uart:~$ [00:00:32.975,555] <dbg> zmk: position_state_changed_listener: 9 bubble (no undecided hold_tap active)
uart:~$ [00:00:32.975,616] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 9, binding name: key_press
uart:~$ [00:00:32.975,646] <dbg> zmk: on_keymap_binding_released: position 9 keycode 0x70012
uart:~$ [00:00:32.975,677] <dbg> zmk: wpm_event_listener: key_pressed_count 8 keycode 18
uart:~$ [00:00:32.975,677] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x12 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:32.975,708] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
